name,type,is_core,industry,betweenness,pagerank,id
107.151.xxx.xxx,IP,True,,0.0,0.0009488563698268255,IP_ae06015270179300bcd203aac0e62043f03a8791847eab645886e8b09844b193
7071c3641e.com,Domain,False,[],0.003993261694633088,0.0018257795968259828,Domain_7071c3641e3a5fd85edc6a937790b00e9530d73fa349ca0b70351000e7f30542
03d859cae9.com,Domain,False,[],0.0020477364028043416,0.0016630399547305761,Domain_03d859cae95d95d7659bd5362cec9ef6ecbd4330c3b4aaaa30aec2d83e33e020
fa4e89051b.com,Domain,True,['C'],0.0,0.0011769914111950054,Domain_fa4e89051b1b223900215ce83133e3c124660fe8ac7fadfd795f6c55c66ae0fb
fa5979c43f.com,Domain,False,[],0.0014559130641336319,0.0017431148162555885,Domain_fa5979c43f9717dab840640c5072676a3f7a58332a4c39d0a0f79c6522157b6e
b5631e15a0.com,Domain,True,[],0.0038834951456310695,0.0015162689655279084,Domain_b5631e15a06194e22d434828848a63957578e30b02123a39a99ea491ccf7088e
122.114.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_1ea85830c4df73ce31c73af128e9583723562eae3662e3a2925fb73339bf4858
12ef5e39ec.com,Domain,False,[],0.0042234819584208326,0.0018621029074061717,Domain_12ef5e39ecbfa339d511fe188d0c2187b0aba7af23abf404714d43ee5b8bf4f8
60604456a7.com,Domain,True,[],0.002021003284351484,0.00123917643212519,Domain_60604456a7e3ceae61d29012714e80e1dc018407e5d9702062c6980362794af3
46e2383c3f.com,Domain,True,[],0.007052953198256741,0.0022809075149502716,Domain_46e2383c3f9cfc5af60d9026208f06df1db751a0853b1bf989c59062f9aa2834
4e6efcddbb.com,Domain,False,[],0.003924174438125602,0.001847473003155239,Domain_4e6efcddbb79db1b5297cb3d36a72e74e267349929d0f87bf625c1aa0714fba7
107.151.xxx.xxx,IP,False,,2.2327202949619663e-05,0.0016527190732710318,IP_88aa40c4cc01e85ca960810254260508ddc5018df981285cec52081158051afb
122.114.xxx.xxx,IP,True,,0.0,0.0008392346017256881,IP_046053321f8f2410d8855a89e1b89ad48ecd5d80fe78d3daac15ac94d7fe8cc3
6d4cfb8d3c.com,Domain,False,[],0.0015040066078225917,0.0017616769932264724,Domain_6d4cfb8d3c8d3b725ba771389939bb5b886f5802aa2ee18a32d2e7e386e262a0
896d7ec982.com,Domain,True,['C'],0.007343633913842825,0.0015850024831238548,Domain_896d7ec9820abadb37beb918ffa823175abfecdd95c962db5bf9f7121b22d78d
57dee9059d.com,Domain,False,[],0.0008172782158748208,0.0016661708697985425,Domain_57dee9059d8c54ebf6c48a928c2d3fb948a7b9732c7160c35c2fb16d04b3ec8e
a816c68c89.com,Domain,False,[],0.004829907967981877,0.0018708236157330886,Domain_a816c68c89fd58bd05f02605ebe707678d45e3b9cbb95fb978b9e2ed239db367
7a497facb3.com,Domain,True,[],0.0,0.0007213774373543871,Domain_7a497facb3a334a098f50e1c5cc4d61054ff8859d61a88c1e2f97c91307cc8ba
122.114.xxx.xxx,IP,True,,0.0,0.0008077609904163369,IP_b8268cc414f6a84688c2e53a5a84c2efc2e530f3baa2cb0988ae1d33106e41ff
0cb9252b8c.com,Domain,False,[],0.0039241744381256,0.001847473003155239,Domain_0cb9252b8c03373db9d5f0f3b53e17240828d73e870281ca100494f0191c3a31
c632c83dfa.com,Domain,True,[],0.005942345209866428,0.0023749999762668803,Domain_c632c83dfadc6d125d75197d8ca28fd82fe9142f5e2f06f8d49dfb2305582aa8
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_48d064453041d21ef933a25751239291622602f439ed79b0f7a4db64b98e8c2b
98d8fae3d2.com,Domain,False,[],0.005687595786262331,0.0019048423257377034,Domain_98d8fae3d28869e9b2b897f481979f0f64d1a31a47f88d63ccdce2ee0c3647fc
df24897817.com,Domain,False,[],0.0020477364028043416,0.0016630399547305761,Domain_df248978176c0182e653520b50bfc94a24f1aad7cf98201e8e6f2c6143df9d56
b13c4947c5.com,Domain,False,[],0.003924174438125608,0.001847473003155239,Domain_b13c4947c5673fe986b8fbede20c30b9af65f62a669ed9a8185a28e5ceca67c2
68da1d0c3b.com,Domain,True,[],0.0041666132950935525,0.0020655179633008764,Domain_68da1d0c3bb72de362cf68de8a28740da446ae6d53498f661e420a6f2eb4b4d5
122.114.xxx.xxx,IP,True,,2.5184793421731957e-06,0.0012448302852062032,IP_03a4c24df8029836cf0e7c6ac88118a32f981e26c83d241e38e5886297fa5d37
128.14.xxx.xxx,IP,True,,1.8888595066298968e-06,0.0011462563093948511,IP_b1fc9978629ee1cc2b8907d910cc86b40866348b7f1cd0ebbc2159b8b32bb966
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_dd7ba37bd67da1b0acf3e4932af8d6ab858d4b4e021f3bea755500109084ee09
c15d37c06a.com,Domain,False,[],0.00392417443812561,0.001847473003155239,Domain_c15d37c06a58b4c6ade1078158fde83cd6b3c0cf849bed369b7359ac3b78e931
946f8e1790.com,Domain,False,[],0.0014025476886646037,0.0018793467574747254,Domain_946f8e1790b8b568b2d04c60ca29260eeda3101add6aa44379a08a2c64a2a2a1
42ace0d500.com,Domain,True,"['A', 'B']",0.005411204714593416,0.0021926275150591953,Domain_42ace0d5008d0c5c53800a57a66ab68228ddcbacc7d3184a66402b5a211c5482
122.114.xxx.xxx,IP,True,,0.0,0.0008138735450981742,IP_8c38e48b9f6d579ee4d091389b15acc7785f3176491aa5094a27c2a54dff9d3f
